id,floors,stat_area
702552288,16,123
702552351,4,113
702552359,4,113
702552363,4,113
702552373,4,113
702552406,4,112
702552410,16,123
702552416,16,123
702552447,4,123
702552455,4,123
702552463,4,123
702552477,3,123
702552481,3,123
702552489,3,123
702552499,3,123
702552507,3,123
702552715,4,112
702552725,4,112
702552730,4,112
702552744,4,112
702552750,4,112
702552813,3,123
702552821,4,123
702552828,4,223
702552830,4,123
702552850,4,223
702552861,4,223
702552863,4,223
702552873,3,223
702552880,5,224
702552885,5,224
702553226,9,225
702553245,5,225
702553253,5,225
702553262,2,225
702553271,2,225
702553275,4,223
702553285,2,225
702553301,2,225
702553472,6,214
702553476,6,214
702553610,2,225
702553626,3,221
702553635,3,221
702553645,3,221
702553649,3,225
702553654,4,221
702553656,9,225
702553659,4,221
702553668,9,225
702553670,4,221
702553690,4,221
702553691,4,225
702553700,3,211
702553701,4,221
702553702,4,225
702553862,3,214
702553876,3,214
702553885,4,214
702553896,3,214
702553905,3,214
702553909,3,211
702553911,5,225
702553913,4,221
702553915,3,211
702553921,5,225
702553922,4,221
702553925,4,221
702553926,8,225
702553939,8,225
702553940,3,221
702553948,3,211
702553952,4,221
702553957,3,211
702553959,3,211
702553966,4,221
702553969,3,211
702553970,3,221
702553974,3,211
702553978,3,221
702553982,3,211
702553986,3,221
702553989,3,211
702553993,3,221
702553996,3,211
702553997,3,221
702554000,3,211
702554002,3,221
702554007,3,211
702554214,3,214
702554227,2,113
702554241,2,113
702554248,2,113
702554259,3,111
702554266,3,111
702554270,4,214
702554271,3,111
702554274,3,214
702554281,3,111
702554282,3,214
702554288,4,214
702554289,3,111
702554294,4,111
702554296,3,214
702554302,4,111
702554303,3,214
702554307,4,214
702554310,3,221
702554317,3,221
702554322,3,211
702554325,3,221
702554328,3,211
702554334,3,211
702554336,4,221
702554338,3,211
702554345,3,211
702554354,3,211
702554360,4,221
702554369,4,221
702554370,3,211
702554395,4,225
702554400,4,225
702554405,4,221
702554511,4,111
702554517,4,111
702554519,4,214
702554525,4,111
702554533,4,111
702554541,3,111
702554551,3,111
702554560,3,111
702554563,3,222
702554564,3,111
702554574,3,222
702554578,3,111
702554581,3,222
702554587,3,111
702554589,3,222
702554593,3,111
702554594,3,222
702554602,3,111
702554607,3,222
702554612,3,225
702554616,4,221
702554621,3,225
702554622,4,221
702554627,3,225
702554632,4,221
702554645,4,112
702554671,5,225
702554678,5,225
702554687,4,113
702554689,5,225
702554692,4,221
702554697,4,221
702554913,3,222
702554918,3,111
702554927,2,111
702554934,3,111
702554936,3,222
702554945,3,222
702554949,3,222
702554957,3,222
702554970,3,222
702554976,4,112
702554983,4,112
702554990,4,112
702554997,4,112
702555003,3,222
702555017,4,221
702555030,8,225
702555031,4,221
702555037,4,221
702555072,4,214
702555075,4,113
702555076,4,214
702555089,4,221
702555092,4,113
702555100,4,113
702555103,4,221
702555313,5,112
702555316,5,112
702555319,3,222
702555322,5,112
702555326,3,222
702555331,6,112
702555338,6,112
702555346,3,112
702555349,3,222
702555357,3,222
702555365,3,222
702555372,3,222
702555380,3,222
702555384,3,222
702555392,3,222
702555397,3,222
702555408,4,222
702555413,4,221
702555414,4,113
702555417,4,221
702555425,4,221
702555433,4,221
702555443,3,221
702555450,3,221
702555463,3,221
702555469,3,221
702555478,3,221
702555483,4,214
702555493,4,214
702555500,4,214
702555505,4,113
702555506,4,214
702555618,3,222
702555627,3,222
702555633,3,222
702555644,3,222
702555651,3,222
702555700,4,223
702555813,4,214
702555815,4,113
702555822,4,214
702555831,4,214
702555834,4,214
702555842,4,214
702555852,4,214
702555861,4,214
702555870,4,214
702555890,4,214
702555899,4,214
702555908,4,221
702556119,4,221
702556131,4,221
702556143,4,221
702556149,4,221
702556158,4,214
702556160,4,113
702556163,4,214
702556171,4,214
702556175,4,214
702556184,4,113
702556186,4,214
702556195,4,113
702556365,4,113
702556383,4,113
702556392,4,113
702556397,4,113
702556403,4,113
702556509,4,113
702556518,4,113
702556527,4,113
702556574,4,221
702556580,2,114
702556587,4,221
702556593,2,114
702556713,3,225
702556714,4,113
702556715,4,113
702556720,3,225
702556722,4,113
702556728,3,225
702556753,8,225
702556775,8,225
702556786,3,225
702556791,3,113
702556792,9,225
702556797,9,225
702556804,3,113
702556805,8,225
702556912,4,221
702556913,2,225
702556915,2,114
702556922,4,221
702556924,2,114
702556925,2,225
702556931,2,225
702556933,2,114
702556937,2,225
702556941,3,114
702556943,2,225
702556945,3,114
702556953,2,225
702556954,3,114
702556958,3,114
702556961,2,225
702556966,3,114
702556973,2,225
702556974,4,114
702556980,4,114
702556981,4,221
702556983,2,225
702556986,4,114
702556989,2,225
702556990,4,221
702556995,2,225
702557003,2,225
702557013,8,225
702557014,3,113
702557020,8,225
702557021,3,113
702557028,4,113
702557035,8,225
702557037,3,113
702557039,5,225
702557064,3,113
702557558,5,225
702557566,5,225
702557577,2,225
702557584,2,225
702557603,3,114
702557607,2,225
702557911,2,225
702557920,2,225
702557928,3,112
702557929,2,225
702557936,4,112
702557937,2,225
702557948,2,225
702557986,2,225
702557999,2,225
702558214,4,311
702558228,4,115
702558238,4,115
702558250,6,115
702558267,6,115
702558278,6,115
702558288,4,115
702558297,4,115
702558307,5,115
702558320,3,213
702558347,3,213
702558396,3,213
702558651,4,213
702558661,3,112
702558668,3,112
702558687,3,112
702558693,3,112
702558699,3,112
702558708,3,112
702558715,5,115
702558721,5,115
702558759,10,115
702558766,10,115
702558913,3,112
702558925,3,112
702558926,4,213
702558935,3,112
702558936,4,213
702558942,3,112
702558949,3,112
702558952,4,213
702558962,3,112
702558969,3,112
702558975,3,112
702558984,4,112
702558999,4,112
702559007,4,112
702559318,3,112
702559330,5,112
702559336,5,112
702559721,4,214
702559732,4,214
702559736,4,113
702559738,4,214
702559741,4,113
702559746,4,214
702559751,4,113
702559756,5,112
702559761,4,214
702559764,5,112
702559767,5,112
702559772,4,214
702559775,5,112
702559780,4,112
702559783,4,214
702559793,4,214
702559800,4,113
702559802,4,112
702559804,4,214
702560113,4,112
702560115,4,214
702560123,4,113
702560132,4,113
702560142,3,113
702560149,4,113
702560155,4,214
702560157,4,311
702560159,4,113
702560166,4,311
702560167,4,214
702560173,4,113
702560175,4,311
702560182,4,113
702560186,4,311
702560188,4,113
702560196,4,311
702560197,3,113
702560204,4,214
702560513,3,223
702560516,4,311
702560520,4,223
702560525,4,214
702560529,5,224
702560533,4,311
702560535,5,224
702560544,5,224
702560545,4,214
702560559,4,214
702560561,5,224
702560565,5,224
702560568,4,214
702560569,10,112
702560578,4,214
702560587,4,214
702560590,2,224
702560591,10,112
702560598,4,214
702560601,10,112
702560642,5,113
702560647,5,113
702560658,5,113
702560667,3,113
702560674,3,113
702560685,3,113
702560693,3,113
702560809,4,214
702560813,6,214
702560826,6,214
702560831,2,224
702560836,6,214
702560842,6,214
702560856,2,224
702560864,2,224
702560870,4,214
702560872,2,224
702560888,4,214
702560892,2,224
702560897,2,224
702560906,2,224
702561011,3,113
702561020,3,113
702561029,3,113
702561039,3,113
702561049,3,113
702561054,3,113
702561065,3,113
702561077,3,113
702561083,3,113
702561094,4,113
702561103,4,113
702561135,3,223
702561143,3,223
702561150,3,223
702561153,3,114
702561162,3,114
702561163,3,222
702561173,3,222
702561192,3,223
702561208,4,222
702561310,4,113
702561319,4,113
702561325,4,113
702561333,4,113
702561340,4,113
702561360,4,311
702561366,4,311
702561376,4,311
702561385,4,311
702561403,4,311
702561520,3,222
702561531,3,222
702561532,3,114
702561537,3,222
702561540,3,114
702561544,3,222
702561545,3,114
702561551,3,222
702561553,3,114
702561558,3,222
702561559,3,114
702561567,3,222
702561568,3,114
702561573,3,223
702561574,3,114
702561584,3,223
702561585,3,114
702561596,3,223
702561711,4,311
702561719,4,311
702561726,4,311
702561736,4,311
702561743,4,311
702561746,3,113
702561749,4,311
702561761,4,311
702561762,4,113
702561769,3,113
702561774,3,113
702561783,3,113
702561793,3,113
702561801,3,113
702561923,3,114
702561948,3,222
702561954,3,224
702561965,3,224
702561972,3,224
702561973,4,114
702561998,3,223
702562003,3,114
702562005,3,223
702562007,3,114
702562016,3,113
702562029,3,113
702562039,3,113
702562317,3,223
702562324,3,223
702562333,3,223
702562341,3,223
702562352,3,114
702562356,3,223
702562360,3,223
702562367,2,114
702562368,3,223
702562377,3,222
702562382,3,222
702562388,2,114
702562395,3,114
702562399,3,222
702562404,3,114
702562405,3,222
702562520,6,211
702562528,6,211
702562538,4,214
702562550,4,214
702562561,4,214
702562572,4,214
702562577,4,214
702562587,4,214
702562714,3,222
702562715,3,114
702562718,3,223
702562722,3,114
702562725,3,223
702562730,3,114
702562737,3,114
702562741,3,223
702562746,3,114
702562756,3,225
702562757,3,114
702562762,3,225
702562766,3,114
702562769,3,225
702562774,2,114
702562776,3,225
702562784,3,114
702562786,3,225
702562795,3,114
702562802,3,114
702563113,3,114
702563199,4,311
702563207,4,311
702563512,3,221
702563515,4,311
702563522,4,221
702563528,4,311
702563531,4,221
702563536,4,311
702563547,4,311
702563553,4,221
702563555,4,311
702563562,3,221
702563565,4,311
702563567,4,221
702563571,3,114
702563575,4,221
702563576,3,114
702563585,3,114
702563593,4,221
702563594,3,114
702563595,5,312
702563601,4,221
702563604,3,114
702563608,4,221
702563631,4,113
702563637,4,113
702563644,4,113
702563662,3,213
702563674,3,213
702563683,3,213
702563691,3,213
702563777,2,312
702563787,2,312
702563798,2,312
702563916,3,114
702563919,4,221
702563926,4,221
702563930,3,114
702563932,3,114
702563937,4,221
702563943,3,114
702563948,4,221
702563956,3,221
702563957,4,114
702563967,4,221
702563976,4,221
702563985,4,221
702563994,4,221
702564069,3,213
702564078,3,213
702564087,3,213
702564328,4,221
702564337,4,221
702564348,4,221
702564408,3,123
702564411,5,213
702564427,5,213
702564444,3,213
702564465,3,213
702564473,3,211
702564482,3,211
702564499,3,211
702564507,3,211
702564713,3,211
702564724,3,211
702564818,3,123
702564827,3,123
702564836,3,123
702564843,4,123
702564852,4,123
702564861,4,123
702564884,4,123
702565162,3,211
702565170,3,211
702565253,4,221
702565261,4,221
702565263,5,123
702565276,4,221
702565281,3,123
702565283,4,221
702565292,4,123
702565301,4,123
702565302,4,221
702565305,6,312
702565610,6,123
702565614,6,312
702565615,6,123
702565621,6,312
702565623,5,214
702565625,5,214
702565627,4,123
702565632,5,214
702565636,4,123
702565637,5,312
702565644,5,312
702565647,4,123
702565648,5,214
702565654,4,123
702565655,5,312
702565658,5,214
702565662,4,214
702565663,5,312
702565664,3,123
702565671,4,214
702565672,6,312
702565673,3,123
702565679,4,214
702565680,3,123
702565681,5,312
702565688,5,312
702565689,4,214
702565690,3,123
702565701,3,123
702565818,3,211
702565825,3,211
702565834,3,211
702565855,3,211
702565866,3,211
702565877,3,211
702565887,3,211
702565897,3,211
702565905,3,211
702565911,4,214
702565915,3,123
702565918,4,214
702565920,4,312
702565929,5,214
702565930,4,312
702565936,4,312
702565937,5,214
702565946,5,214
702565949,4,312
702565959,4,312
702565963,5,214
702565982,5,214
702565995,4,214
702566005,4,214
702566213,3,211
702566222,3,211
702566327,3,214
702566348,3,214
702566357,3,214
702566370,3,214
702566380,4,214
702566395,4,214
702566402,3,214
702566527,3,211
702566536,3,211
702566544,3,211
702566550,3,111
702566553,3,211
702566556,3,111
702566562,3,111
702566563,3,211
702566571,3,115
702566572,3,211
702566587,3,211
702566594,3,211
702566597,3,211
702566598,4,111
702566605,3,211
702566710,3,214
702566716,3,214
702566726,4,214
702566727,3,112
702566739,4,214
702566741,3,112
702566743,4,214
702566749,3,112
702566759,2,112
702566765,2,112
702566779,2,112
702566805,4,214
702566808,3,313
702566909,3,111
702566913,3,211
702566917,4,111
702566922,4,111
702566924,3,211
702566943,6,211
702566962,6,211
702566967,5,122
702566972,6,211
702566982,4,122
702566983,6,211
702566993,6,211
702566998,3,122
702566999,6,211
702567017,3,313
702567028,3,313
702567037,4,311
702567040,3,313
702567079,2,311
702567087,2,311
702567103,2,311
702567312,6,211
702567324,4,122
702567329,4,122
702567331,3,213
702567340,3,213
702567341,4,122
702567347,3,213
702567349,4,122
702567356,3,213
702567364,3,122
702567366,3,213
702567374,3,213
702567391,3,122
702567397,3,122
702567404,4,122
702567413,2,311
702567418,2,311
702567428,2,311
702567710,3,213
702567719,5,122
702567720,3,213
702567727,3,213
702567729,5,122
702567740,3,122
702567745,3,213
702567758,3,213
702567759,3,122
702567766,3,213
702567776,3,213
702567786,3,122
702567788,3,213
702567800,3,122
702567813,4,313
702567823,4,313
702567833,4,313
702567842,4,313
702567852,4,313
702567883,4,113
702567899,4,113
702567903,4,113
702568125,4,122
702568149,5,213
702568155,5,213
702568161,4,122
702568164,4,213
702568167,4,122
702568171,5,213
702568173,4,122
702568197,4,122
702568205,4,122
702568213,4,113
702568215,2,311
702568218,4,113
702568221,4,113
702568224,2,311
702568235,4,113
702568242,4,113
702568246,2,311
702568251,4,113
702568261,4,113
702568412,5,225
702568419,5,122
702568423,5,225
702568425,5,122
702568432,5,225
702568441,5,225
702568444,5,122
702568455,5,122
702568469,5,224
702568475,4,122
702568476,5,224
702568480,3,122
702568493,5,224
702568617,4,313
702568636,3,313
702568648,3,313
702568656,4,313
702568677,4,113
702568686,3,312
702568698,3,312
702568819,4,111
702568826,4,111
702568835,4,111
702568844,4,111
702568853,4,111
702568856,4,111
702568870,4,111
702568879,4,111
702568887,4,111
702568894,4,111
702568899,3,111
702568907,3,111
702569011,3,312
702569020,3,312
702569026,3,312
702569044,3,312
702569052,4,311
702569058,4,311
702569068,4,311
702569083,4,311
702569089,4,311
702569099,4,311
702569215,3,111
702569220,4,111
702569228,4,311
702569229,4,111
702569235,4,311
702569240,3,111
702569245,4,311
702569246,3,111
702569251,4,311
702569267,2,311
702569276,4,111
702569278,4,111
702569280,2,311
702569286,4,111
702569289,4,311
702569293,2,311
702569297,4,111
702569303,2,311
702569361,3,313
702569374,4,313
702569612,4,311
702569622,4,311
702569630,4,311
702569637,4,311
702569643,2,311
702569651,2,311
702569657,2,311
702569666,2,311
702569678,4,111
702569688,3,111
702569696,4,111
702569829,2,311
702570075,4,313
702570082,4,313
702570090,4,313
702570102,4,313
702570287,3,214
702570293,3,214
702570306,3,214
702570409,4,313
702570419,5,224
702570426,4,225
702570452,3,223
702570471,3,122
702570474,3,122
702570476,5,225
702570485,5,225
702570486,3,122
702570496,3,122
702570621,3,214
702570811,4,224
702570816,4,224
702570825,4,224
702570834,3,122
702570835,4,224
702570842,5,122
702570848,3,122
702570857,3,122
702570867,3,122
702570876,3,122
702570889,3,122
702570897,3,122
702570907,3,122
702570918,4,214
702570933,4,214
702570938,4,214
702570952,4,214
702570959,4,214
702570968,4,214
702570981,4,214
702570984,4,212
702570993,4,212
702570997,4,214
702571004,4,212
702571231,8,225
702571249,5,224
702571259,4,223
702571269,4,223
702571275,4,223
702571282,4,223
702571290,3,111
702571293,4,225
702571298,3,111
702571301,4,225
702571304,2,111
702571307,4,224
702571308,3,111
702571314,4,214
702571326,3,212
702571329,4,214
702571335,3,212
702571339,4,214
702571345,3,212
702571348,4,214
702571354,3,212
702571360,4,214
702571361,3,212
702571367,3,212
702571382,3,212
702571390,3,212
702571395,4,214
702571401,4,214
702571408,3,214
702571419,3,213
702571429,3,213
702571452,3,213
702571465,3,213
702571474,3,213
702571518,4,224
702571519,3,111
702571529,3,111
702571539,3,111
702571553,3,111
702571558,3,224
702571561,3,111
