id,floors,stat_area
702571569,3,224
702571580,2,224
702571585,2,224
702571601,3,225
702571605,4,111
702571718,3,214
702571719,3,212
702571725,3,212
702571733,3,212
702571734,4,214
702571741,3,212
702571750,4,214
702571757,3,212
702571766,3,212
702571779,3,212
702571793,3,212
702571802,4,221
702571808,3,212
702571852,3,213
702571864,3,213
702571911,3,225
702571914,3,111
702571922,3,224
702571930,3,224
702571938,1,224
702571944,2,224
702571953,5,224
702571963,4,224
702571977,4,224
702572005,3,111
702572111,5,122
702572117,4,221
702572119,4,122
702572130,4,122
702572135,4,122
702572138,4,221
702572146,4,122
702572153,3,212
702572157,4,221
702572160,4,122
702572167,3,221
702572169,3,212
702572170,4,122
702572175,5,122
702572179,3,212
702572182,3,221
702572194,3,221
702572203,3,221
702572315,3,111
702572317,3,111
702572343,5,224
702572351,4,224
702572358,5,225
702572367,5,225
702572376,5,225
702572380,5,225
702572386,5,225
702572394,5,225
702572402,5,225
702572522,3,113
702572530,3,212
702572531,3,113
702572539,3,113
702572540,3,212
702572548,3,212
702572549,3,113
702572556,3,212
702572559,3,113
702572576,3,212
702572577,3,113
702572586,3,212
702572588,4,113
702572596,3,212
702572608,3,212
702572715,5,225
702572922,3,212
702572931,3,212
702572940,3,212
702572953,3,212
702572958,3,212
702572970,3,212
702572980,3,212
702572991,3,212
702573006,3,212
702573163,3,111
702573185,3,111
702573193,3,111
702573202,3,111
702573312,3,212
702573322,3,113
702573323,3,212
702573326,3,113
702573332,3,212
702573333,4,123
702573342,2,123
702573344,3,212
702573349,2,123
702573357,4,123
702573367,3,212
702573383,5,123
702573390,5,123
702573403,3,212
702573406,4,123
702573412,3,111
702573421,3,111
702573457,4,111
702573464,3,111
702573475,4,111
702573483,3,111
702573492,3,111
702573508,3,111
702573617,4,123
702573665,3,222
702573671,3,222
702573687,3,213
702573688,3,222
702573696,3,222
702573704,4,212
702573816,3,111
702573824,4,312
702573826,4,312
702573827,3,111
702573844,5,122
702573847,4,312
702573849,5,122
702573859,5,122
702573860,4,312
702573864,3,114
702573868,5,122
702573870,4,312
702573871,3,114
702573880,4,312
702573886,3,122
702573887,4,312
702573888,4,115
702573895,4,115
702573903,3,122
702573905,4,115
702574015,4,212
702574025,4,212
702574037,4,212
702574058,3,211
702574077,3,211
702574082,4,122
702574086,3,211
702574092,3,122
702574094,3,211
702574102,3,122
702574104,3,211
702574210,4,122
702574211,4,115
702574216,4,115
702574227,4,115
702574236,4,115
702574243,4,114
702574254,3,223
702574259,4,115
702574262,3,223
702574267,4,115
702574270,3,223
702574274,3,223
702574279,4,115
702574282,3,223
702574288,4,114
702574290,3,223
702574298,4,114
702574304,3,223
702574409,4,122
702574428,3,211
702574431,4,114
702574439,3,211
702574440,4,114
702574448,4,114
702574450,3,213
702574457,4,114
702574459,3,213
702574467,4,114
702574470,3,213
702574474,4,114
702574483,3,213
702574490,3,213
702574503,3,213
702574609,4,114
702574620,4,114
702574627,4,114
702574631,4,223
702574639,4,111
702574647,4,111
702574648,4,223
702574658,4,111
702574662,4,223
702574666,4,111
702574669,4,223
702574677,3,111
702574683,3,111
702574695,4,111
702574811,3,213
702574833,3,212
702574854,3,212
702574892,4,212
702574902,4,212
702575024,4,111
702575040,4,111
702575057,4,111
702575072,3,111
702575082,3,111
702575091,3,111
702575099,3,111
702575107,3,111
702575212,4,212
702575226,4,212
702575233,4,212
702575244,4,212
702575253,4,212
702575292,3,213
702575301,3,213
702575423,3,111
702575438,3,111
702575453,3,111
702575460,4,114
702575477,4,114
702575487,3,114
702575496,3,114
702575504,3,114
702575513,3,122
702575520,4,122
702575536,4,122
702575544,3,213
702575548,4,122
702575556,4,122
702575559,3,212
702575564,6,122
702575571,3,213
702575580,3,213
702575587,4,213
702575588,3,222
702575599,3,222
702575608,3,122
702575630,3,331
702575666,3,331
702575681,3,331
702575702,3,331
702575812,3,114
702575820,3,114
702575825,4,114
702575835,4,114
702575843,4,114
702575849,3,111
702575885,4,114
702575918,3,213
702575919,3,122
702575921,3,222
702575928,3,213
702575937,3,222
702575940,3,213
702575944,4,214
702575950,3,213
702575959,3,212
702575964,5,313
702575971,3,212
702575973,5,313
702575980,5,313
702575982,3,212
702575988,5,313
702575994,4,214
702575998,5,313
702576000,3,212
702576006,5,313
702576007,3,212
702576013,3,331
702576024,3,331
702576028,3,331
702576089,3,331
702576099,3,331
702576234,4,113
702576256,4,113
702576261,4,113
702576271,3,115
702576279,3,115
702576285,3,115
702576291,3,115
702576299,4,115
702576312,5,313
702576316,3,212
702576322,4,214
702576326,3,212
702576330,3,313
702576335,3,212
702576337,4,313
702576343,4,214
702576345,4,313
702576350,4,122
702576352,4,214
702576355,4,313
702576359,4,122
702576362,4,214
702576365,5,122
702576366,3,212
702576368,6,313
702576371,4,214
702576373,4,122
702576374,3,212
702576377,6,313
702576381,3,212
702576383,4,214
702576386,6,313
702576397,4,122
702576399,3,212
702576406,5,122
702576414,3,331
702576443,3,331
702576452,3,331
702576461,3,331
702576467,3,331
702576475,3,331
702576488,3,331
702576495,3,331
702576508,3,331
702576513,4,115
702576522,4,115
702576532,4,115
702576544,5,115
702576555,4,115
702576565,3,115
702576574,3,115
702576584,3,115
702576599,4,115
702576605,4,115
702576712,4,313
702576714,4,122
702576716,3,212
702576721,4,122
702576722,4,313
702576724,3,212
702576728,5,214
702576729,4,313
702576733,3,212
702576737,3,122
702576738,4,313
702576743,3,212
702576752,3,212
702576756,4,313
702576757,4,122
702576761,3,212
702576767,3,212
702576770,4,313
702576773,4,122
702576776,4,313
702576778,4,122
702576784,6,313
702576787,4,122
702576791,3,212
702576793,1,313
702576798,4,122
702576802,1,313
702576806,3,122
702576818,3,331
702576825,3,331
702576888,3,331
702576906,3,331
702576911,4,115
702576919,3,115
702576928,3,115
702576991,4,115
702576996,4,115
702577005,4,115
702577109,3,313
702577115,3,212
702577118,3,313
702577123,3,212
702577126,3,222
702577130,3,123
702577131,3,222
702577135,3,212
702577142,3,212
702577145,4,123
702577148,3,222
702577152,4,312
702577154,5,123
702577165,4,312
702577173,4,312
702577174,3,123
702577181,4,123
702577185,4,312
702577191,4,123
702577194,4,123
702577203,4,123
702577205,4,123
702577232,3,331
702577241,3,331
702577293,3,331
702577302,3,331
702577308,3,331
702577310,4,115
702577316,4,114
702577320,4,115
702577321,4,114
702577330,4,115
702577331,4,114
702577340,4,115
702577342,4,114
702577350,4,114
702577358,4,111
702577368,4,115
702577378,4,115
702577395,3,115
702577403,4,115
702577511,4,312
702577515,4,123
702577524,4,312
702577526,3,123
702577537,4,123
702577541,6,123
702577545,4,312
702577558,5,123
702577564,4,123
702577568,5,123
702577575,3,123
702577581,3,221
702577583,3,123
702577591,3,123
702577592,3,221
702577600,3,123
702577608,3,123
702577641,3,212
702577673,3,331
702577688,3,331
702577724,4,115
702577733,4,115
702577743,4,115
702577752,4,115
702577762,4,115
702577771,4,115
702577780,5,115
702577793,5,115
702577800,4,115
702577807,4,112
702577916,3,123
702577926,3,123
702577931,4,123
702577955,3,123
702577958,3,123
702577968,3,123
702578016,3,331
702578036,3,331
702578046,3,331
702578064,3,331
702578073,3,331
702578118,5,112
702578126,3,112
702578134,3,112
702578139,4,112
702578150,4,112
702578162,4,112
702578171,4,112
702578179,4,112
702578189,4,112
702578199,4,112
702578208,4,112
702578325,4,313
702578336,4,313
702578376,4,313
702578385,4,313
702578393,4,313
702578399,4,313
702578404,4,313
702578527,4,112
702578532,4,111
702578536,4,111
702578541,3,111
702578551,4,112
702578558,4,112
702578567,4,112
702578575,4,112
702578583,4,112
702578591,4,112
702578600,4,112
702578607,4,112
702578710,4,313
702578719,4,313
702578729,4,313
702578734,4,214
702578738,4,313
702578744,4,313
702578755,5,313
702578779,4,313
702578785,4,214
702578788,4,313
702578792,4,313
702578796,4,214
702578803,6,313
702578917,4,112
702578925,4,112
702578934,4,112
702578944,4,112
702578949,5,114
702578952,3,112
702578955,3,112
702578957,3,114
702578962,3,112
702578964,3,114
702578967,3,112
702578969,3,114
702578977,3,112
702578979,5,114
702578983,5,114
702578985,3,112
702578991,5,114
702578995,4,111
702578999,5,114
702579006,4,111
702579109,4,214
702579143,4,214
702579151,4,214
702579156,4,214
702579167,4,214
702579204,4,214
702579209,3,114
702579210,4,111
702579219,4,111
702579228,4,111
702579238,4,111
702579249,4,111
702579258,4,111
702579262,4,111
702579299,4,112
702579516,4,214
702579530,4,214
702579541,4,214
702579565,4,214
702579570,4,214
702579596,4,214
702579618,4,112
702579622,4,112
702579645,4,112
702579666,5,112
702579675,5,112
702579684,4,112
702579692,4,112
702579700,5,112
702579911,4,214
702579930,4,214
702579939,4,214
702579946,4,214
702579961,4,214
702579981,4,214
702579991,6,123
702579998,6,123
702580010,5,112
702580022,6,112
702580027,4,112
702580035,5,112
702580057,3,111
702580089,4,111
702580096,4,111
702580103,4,111
702580400,4,214
702580413,3,111
702580417,3,114
702580423,4,111
702580425,4,114
702580431,4,111
702580442,4,111
702580491,5,112
702580504,5,112
702580711,4,214
702580734,4,214
702580749,4,214
702580771,5,214
702580779,5,214
702580793,5,214
702580885,3,115
702580890,2,312
702580895,3,115
702580899,2,312
702580904,3,115
702580908,2,312
702581127,4,214
702581144,4,214
702581159,4,214
702581163,4,214
702581171,4,214
702581172,3,213
702581178,3,213
702581183,4,214
702581191,3,213
702581195,4,214
702581204,3,213
702581206,4,214
702581208,3,213
702581214,3,115
702581232,3,115
702581242,3,115
702581251,3,115
702581260,3,115
702581266,3,115
702581270,3,114
702581278,3,114
702581285,3,115
702581287,3,114
702581294,3,115
702581296,3,114
702581301,3,114
702581303,3,115
702581513,3,114
702581515,4,115
702581519,3,114
702581524,3,115
702581528,3,114
702581529,3,115
702581536,3,114
702581539,3,115
702581549,3,115
702581556,4,114
702581570,3,115
702581571,4,114
702581580,4,114
702581587,4,114
702581593,4,114
702581601,3,114
702581615,4,214
702581626,4,214
702581628,3,213
702581639,4,214
702581646,4,214
702581649,3,212
702581657,4,214
702581658,3,212
702581666,4,214
702581669,3,212
702581677,4,214
702581681,3,212
702581687,3,212
702581701,4,214
702581910,3,114
702581921,3,114
702581929,3,114
702581937,3,114
702581945,3,114
702581957,3,114
702581966,3,114
702581975,3,114
702581995,4,114
702582011,4,214
702582029,4,214
702582033,3,213
702582040,3,213
702582047,4,214
702582049,3,213
702582058,3,213
702582059,4,214
702582064,3,213
702582069,3,213
702582071,4,214
702582084,4,214
702582094,5,213
702582103,5,213
702582108,3,213
702582236,4,122
702582251,4,122
702582258,4,122
702582270,3,122
702582277,3,122
702582289,3,122
702582299,3,122
702582338,4,213
702582359,3,213
702582368,6,214
702582385,6,214
702582388,3,213
702582392,3,213
702582398,6,214
702582405,3,212
702582614,3,212
702582616,6,214
702582635,6,214
702582647,6,214
702582659,6,214
702582663,3,213
702582669,6,214
702582673,3,213
702582678,3,213
702582686,3,213
702582695,4,214
702582704,4,214
702582709,5,123
702582720,5,123
702582729,4,123
702582737,4,123
702582742,4,123
702582754,4,123
702582762,4,123
702582772,5,123
702582784,6,122
702582792,6,122
702582798,4,224
702582802,4,122
702582807,4,224
702583011,4,223
702583016,4,122
702583018,4,223
702583026,4,223
702583034,4,223
702583039,6,123
702583044,6,123
702583046,4,223
702583051,4,123
702583055,4,223
702583061,4,123
702583070,6,123
702583078,6,123
702583086,3,123
702583095,6,123
702583115,4,214
702583120,3,213
702583124,4,214
702583128,3,213
702583134,4,214
702583140,3,213
702583147,3,313
702583153,4,214
702583154,3,313
702583155,3,224
702583160,4,214
702583169,4,214
702583171,5,225
702583174,3,313
702583178,5,225
702583182,4,214
702583183,5,225
702583189,3,313
702583192,5,225
702583193,3,212
702583198,3,313
702583206,3,212
702583207,3,313
702583410,3,123
702583415,3,224
702583416,3,123
702583424,5,123
702583427,9,224
702583444,5,224
702583462,2,224
702583474,4,224
702583482,4,114
702583504,5,123
702583512,5,224
702583513,3,212
702583518,5,224
702583520,3,313
702583525,3,212
702583526,5,224
702583535,5,224
702583538,4,313
702583539,3,212
702583546,4,313
702583552,3,212
702583554,4,225
702583558,4,313
702583563,3,212
702583568,4,313
702583578,4,313
702583580,3,212
702583587,3,212
702583592,3,212
702583599,4,313
702583602,3,212
702583604,4,225
702583608,4,313
702583816,4,224
702583817,3,123
702583820,3,112
702583831,3,112
702583837,4,112
702583849,4,112
702583852,4,122
702583857,4,112
702583859,3,123
702583866,4,112
702583870,4,123
702583871,4,112
702583878,4,112
702583879,4,123
702583881,9,224
702583887,4,112
702583892,3,123
702583893,6,112
702583898,8,112
702583901,3,123
702583907,8,112
702583912,3,212
702583913,4,225
702583919,4,313
702583921,4,225
702583922,3,212
702583927,5,225
702583935,5,225
702583942,3,212
702583945,5,225
702583950,5,225
702583952,3,212
702583964,3,212
702583966,5,225
702583972,5,225
702583975,3,212
702583987,3,212
702584001,3,212
702584209,3,122
702584221,4,224
702584222,11,112
702584226,5,122
702584229,3,112
702584236,4,122
702584242,3,112
702584246,4,122
702584250,5,112
702584257,3,112
702584261,4,122
702584266,10,112
702584269,3,122
702584277,4,122
702584286,9,224
702584288,4,122
702584293,9,224
702584300,5,122
702584307,9,224
702584312,3,211
702584328,3,211
702584335,3,211
702584345,3,211
702584364,3,211
702584378,3,211
702584389,3,211
702584398,3,213
702584610,9,224
702584611,6,123
702584615,4,113
702584618,5,123
702584621,4,113
702584632,4,113
702584636,5,123
702584644,4,113
702584646,4,213
702584653,4,113
702584654,3,122
702584662,4,113
702584663,4,122
702584664,3,213
702584669,4,113
702584683,3,213
702584689,5,122
702584692,3,213
702584705,3,213
702584710,3,213
702584720,3,213
702584746,3,213
702584756,3,213
702584764,3,213
702584776,3,213
702584797,3,213
702585012,3,213
702585020,5,213
702585025,5,213
702585031,5,213
702585041,3,213
702585064,3,213
702585084,3,213
702585135,9,225
702585158,9,225
702585159,3,212
702585174,3,212
702585178,3,225
702585182,3,212
702585186,3,225
702585191,3,212
702585202,3,212
702585207,3,225
702585415,3,212
702585416,9,225
702585424,3,212
702585434,3,212
702585442,3,212
702585449,3,212
702585456,3,212
702585510,3,213
702585527,3,213
702585562,4,223
702585572,4,223
702585582,4,223
702585885,6,211
702585893,7,211
702585900,7,211
702586214,6,211
702586235,6,211
702586241,6,211
702586258,6,211
702587464,3,211
702587475,3,211
702587486,3,211
702587496,3,211
702587501,3,211
702587810,3,211
702587820,3,211
702587830,3,211
702587851,6,211
702587862,3,211
702587873,3,211
702587881,6,211
702587887,3,211
702587897,3,211
702587904,3,211
702588215,3,211
702588229,3,211
702588247,3,211
702588288,3,211
702588299,3,211
702588512,3,211
702588522,3,211
702588534,3,211
702588549,3,211
702588551,3,222
702588557,3,211
702588560,3,222
702588568,3,211
702588580,3,213
702588586,3,213
702588599,3,213
702588909,3,213
702588917,3,213
702588936,5,213
702588941,5,213
702588952,5,213
702588962,4,213
702589225,4,214
702589240,4,214
702589249,4,214
702589255,4,214
702589286,4,214
702589293,4,214
702589304,4,214
702589716,4,214
702589725,4,214
702589726,3,214
702589734,4,214
702590918,4,214
702590933,4,214
702590940,4,214
702590983,4,214
702591002,4,214
702591315,4,214
702591344,4,214
702591351,4,214
702591360,4,214
702591376,4,214
702591713,4,214
702591724,4,214
702591737,4,214
702591750,4,214
702591759,4,214
702591768,4,214
702591778,4,214
702591787,4,214
702591802,4,214
702592148,4,214
702592161,4,214
704177856,3,331
704179822,10,214
704190189,3,331
704190526,10,214
704191982,16,123
704203507,16,123
704254413,4,313
